Metrics,Artery,Methods,True_Prediction,Total_Samples,Wrong_Points
stenosis,LICA,A. local_min/entire_avg,206,227,"[6.0, 12.0, 12.0, 11.0, 12.0, 14.000000000000002, 11.0, 13.0, 14.000000000000002, 14.000000000000002, 14.000000000000002, 7.000000000000001, 10.0, 8.0, 12.0, 13.0, 13.0, 14.000000000000002, 9.0, 10.0, 6.0]"
stenosis,LICA,B. local_min/disprox_avg,180,227,"[13.0, 13.0, 11.0, 13.0, 9.0, 9.0, 12.0, 13.0, 11.0, 13.0, 13.0, 13.0, 0, 14.000000000000002, 11.0, 13.0, 0, 11.0, 10.0, 12.0, 13.0, 11.0, 9.0, 13.0, 0, 6.0, 12.0, 14.000000000000002, 13.0, 11.0, 13.0, 9.0, 0, 14.000000000000002, 11.0, 7.000000000000001, 12.0, 14.000000000000002, 12.0, 12.0, 0, 0, 12.0, 0, 9.0, 10.0, 8.0]"
stenosis,LICA,C. local_min/distal_avg,174,227,"[14.000000000000002, 11.0, 0, 14.000000000000002, 0, 14.000000000000002, 14.000000000000002, 14.000000000000002, 12.0, 11.0, 8.0, 0, 14.000000000000002, 12.0, 13.0, 9.0, 13.0, 0, 0, 0, 13.0, 12.0, 0, 12.0, 11.0, 10.0, 10.0, 12.0, 14.000000000000002, 0, 0, 12.0, 0, 0, 11.0, 11.0, 12.0, 11.0, 0, 12.0, 0, 0, 12.0, 14.000000000000002, 10.0, 0, 9.0, 14.000000000000002, 11.0, 14.000000000000002, 14.000000000000002, 9.0, 11.0]"
stenosis,LICA,D. local_min/proximal_avg,194,227,"[0, 3.0, 0, 14.000000000000002, 14.000000000000002, 8.0, 0.0, 8.0, 0, 4.0, 0, 13.0, 9.0, 10.0, 0, 0, 0, 14.000000000000002, 0, 6.0, 0, 0, 0, 0, 14.000000000000002, 0, 13.0, 0, 0, 0, 9.0, 9.0, 5.0]"
stenosis,RICA,A. local_min/entire_avg,227,239,"[9.0, 9.0, 11.0, 11.0, 11.0, 14.000000000000002, 13.0, 12.0, 14.000000000000002, 12.0, 13.0, 9.0]"
stenosis,RICA,B. local_min/disprox_avg,183,239,"[9.0, 12.0, 12.0, 0, 13.0, 12.0, 6.0, 11.0, 14.000000000000002, 13.0, 8.0, 14.000000000000002, 13.0, 5.0, 0, 13.0, 14.000000000000002, 14.000000000000002, 12.0, 0, 0, 10.0, 12.0, 13.0, 12.0, 14.000000000000002, 13.0, 12.0, 14.000000000000002, 0, 0, 7.000000000000001, 0, 0, 14.000000000000002, 0, 0, 0, 12.0, 11.0, 12.0, 7.000000000000001, 13.0, 14.000000000000002, 14.000000000000002, 0, 0, 10.0, 0, 11.0, 14.000000000000002, 14.000000000000002, 0, 14.000000000000002, 9.0, 11.0]"
stenosis,RICA,C. local_min/distal_avg,187,239,"[14.000000000000002, 0, 8.0, 11.0, 14.000000000000002, 12.0, 0, 11.0, 0, 0, 13.0, 13.0, 10.0, 13.0, 10.0, 13.0, 5.0, 14.000000000000002, 14.000000000000002, 0, 0, 14.000000000000002, 0, 13.0, 11.0, 0, 0, 13.0, 0, 13.0, 11.0, 0, 0, 14.000000000000002, 10.0, 13.0, 10.0, 5.0, 9.0, 11.0, 13.0, 13.0, 0, 10.0, 0, 0, 12.0, 11.0, 13.0, 0, 11.0, 12.0]"
stenosis,RICA,D. local_min/proximal_avg,198,239,"[0, 8.0, 11.0, 0, 9.0, 6.0, 14.000000000000002, 0, 0, 10.0, 0, 0, 0, 0, 14.000000000000002, 0.0, 0, 0, 14.000000000000002, 12.0, 12.0, 11.0, 11.0, 7.000000000000001, 0, 0, 11.0, 0, 0, 0, 0, 13.0, 11.0, 0, 0, 0, 0, 13.0, 0, 14.000000000000002, 14.000000000000002]"
stenosis,LACA,A. local_min/entire_avg,88,89,[13.0]
stenosis,LACA,B. local_min/disprox_avg,56,89,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
